make: Entering directory '/home/osaleem/repos/linux-fslc'
  SYNC    include/config/auto.conf.cmd
  DTC     arch/arm/boot/dts/imx6dl-colibri-iris.dtb
  DTC     arch/arm/boot/dts/imx6dl-colibri-iris-v2.dtb
  DTC     arch/arm/boot/dts/imx6dl-cubox-i.dtb
  DTC     arch/arm/boot/dts/imx6dl-cubox-i-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6dl-cubox-i-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6dl-dfi-fs700-m60.dtb
  DTC     arch/arm/boot/dts/imx6dl-dhcom-picoitx.dtb
  DTC     arch/arm/boot/dts/imx6dl-eckelmann-ci4x10.dtb
  DTC     arch/arm/boot/dts/imx6dl-emcon-avari.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw51xx.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw52xx.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw53xx.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw54xx.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw551x.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw552x.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw553x.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw5903.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw560x.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw5904.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw5907.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw5910.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw5912.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw5913.dtb
  DTC     arch/arm/boot/dts/imx6dl-hummingboard.dtb
  DTC     arch/arm/boot/dts/imx6dl-hummingboard-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6dl-hummingboard-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6dl-hummingboard2.dtb
  DTC     arch/arm/boot/dts/imx6dl-hummingboard2-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6dl-hummingboard2-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6dl-icore.dtb
  DTC     arch/arm/boot/dts/imx6dl-icore-mipi.dtb
  DTC     arch/arm/boot/dts/imx6dl-icore-rqs.dtb
  DTC     arch/arm/boot/dts/imx6dl-lanmcu.dtb
  DTC     arch/arm/boot/dts/imx6dl-mamoj.dtb
  DTC     arch/arm/boot/dts/imx6dl-mba6a.dtb
  DTC     arch/arm/boot/dts/imx6dl-mba6b.dtb
  DTC     arch/arm/boot/dts/imx6dl-nit6xlite.dtb
  DTC     arch/arm/boot/dts/imx6dl-nitrogen6x.dtb
  DTC     arch/arm/boot/dts/imx6dl-phytec-mira-rdk-nand.dtb
  DTC     arch/arm/boot/dts/imx6dl-phytec-pbab01.dtb
  DTC     arch/arm/boot/dts/imx6dl-pico-dwarf.dtb
  DTC     arch/arm/boot/dts/imx6dl-pico-hobbit.dtb
  DTC     arch/arm/boot/dts/imx6dl-pico-nymph.dtb
  DTC     arch/arm/boot/dts/imx6dl-pico-pi.dtb
  DTC     arch/arm/boot/dts/imx6dl-plybas.dtb
  DTC     arch/arm/boot/dts/imx6dl-plym2m.dtb
  DTC     arch/arm/boot/dts/imx6dl-prtmvt.dtb
  DTC     arch/arm/boot/dts/imx6dl-prtrvt.dtb
  DTC     arch/arm/boot/dts/imx6dl-prtvt7.dtb
  DTC     arch/arm/boot/dts/imx6dl-rex-basic.dtb
  DTC     arch/arm/boot/dts/imx6dl-riotboard.dtb
  DTC     arch/arm/boot/dts/imx6dl-sabreauto.dtb
  DTC     arch/arm/boot/dts/imx6dl-sabrelite.dtb
  DTC     arch/arm/boot/dts/imx6dl-sabresd.dtb
  DTC     arch/arm/boot/dts/imx6dl-savageboard.dtb
  DTC     arch/arm/boot/dts/imx6dl-skov-revc-lt2.dtb
  DTC     arch/arm/boot/dts/imx6dl-skov-revc-lt6.dtb
  DTC     arch/arm/boot/dts/imx6dl-solidsense.dtb
  DTC     arch/arm/boot/dts/imx6dl-ts4900.dtb
  DTC     arch/arm/boot/dts/imx6dl-ts7970.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6dl-comtft.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6s-8034.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6s-8034-mb7.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6s-8035.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6s-8035-mb7.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6u-801x.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6u-80xx-mb7.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6u-8033.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6u-8033-mb7.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6u-811x.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6u-81xx-mb7.dtb
  DTC     arch/arm/boot/dts/imx6dl-udoo.dtb
  DTC     arch/arm/boot/dts/imx6dl-victgo.dtb
  DTC     arch/arm/boot/dts/imx6dl-vicut1.dtb
  DTC     arch/arm/boot/dts/imx6dl-wandboard.dtb
  DTC     arch/arm/boot/dts/imx6dl-wandboard-revb1.dtb
  DTC     arch/arm/boot/dts/imx6dl-wandboard-revd1.dtb
  DTC     arch/arm/boot/dts/imx6dl-yapp4-draco.dtb
  DTC     arch/arm/boot/dts/imx6dl-yapp4-hydra.dtb
  DTC     arch/arm/boot/dts/imx6dl-yapp4-orion.dtb
  DTC     arch/arm/boot/dts/imx6dl-yapp4-ursa.dtb
  DTC     arch/arm/boot/dts/imx6q-apalis-eval.dtb
  DTC     arch/arm/boot/dts/imx6q-apalis-ixora.dtb
  DTC     arch/arm/boot/dts/imx6q-apalis-ixora-v1.1.dtb
  DTC     arch/arm/boot/dts/imx6q-apalis-ixora-v1.2.dtb
  DTC     arch/arm/boot/dts/imx6q-apf6dev.dtb
  DTC     arch/arm/boot/dts/imx6q-arm2.dtb
  DTC     arch/arm/boot/dts/imx6q-b450v3.dtb
  DTC     arch/arm/boot/dts/imx6q-b650v3.dtb
  DTC     arch/arm/boot/dts/imx6q-b850v3.dtb
  DTC     arch/arm/boot/dts/imx6q-bosch-acc.dtb
  DTC     arch/arm/boot/dts/imx6q-cm-fx6.dtb
  DTC     arch/arm/boot/dts/imx6q-cubox-i-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6q-cubox-i.dtb
  DTC     arch/arm/boot/dts/imx6q-cubox-i-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6q-dfi-fs700-m60.dtb
  DTC     arch/arm/boot/dts/imx6q-dhcom-pdk2.dtb
  DTC     arch/arm/boot/dts/imx6q-display5-tianma-tm070-1280x768.dtb
  DTC     arch/arm/boot/dts/imx6q-dmo-edmqmx6.dtb
  DTC     arch/arm/boot/dts/imx6q-dms-ba16.dtb
  DTC     arch/arm/boot/dts/imx6q-ds.dtb
  DTC     arch/arm/boot/dts/imx6q-emcon-avari.dtb
  DTC     arch/arm/boot/dts/imx6q-evi.dtb
  DTC     arch/arm/boot/dts/imx6dl-b105pv2.dtb
  DTC     arch/arm/boot/dts/imx6dl-b105v2.dtb
  DTC     arch/arm/boot/dts/imx6dl-b125v2.dtb
  DTC     arch/arm/boot/dts/imx6dl-b125pv2.dtb
  DTC     arch/arm/boot/dts/imx6dl-b155v2.dtb
  DTC     arch/arm/boot/dts/imx6q-gk802.dtb
  DTC     arch/arm/boot/dts/imx6q-gw51xx.dtb
  DTC     arch/arm/boot/dts/imx6q-gw52xx.dtb
  DTC     arch/arm/boot/dts/imx6q-gw53xx.dtb
  DTC     arch/arm/boot/dts/imx6q-gw5400-a.dtb
  DTC     arch/arm/boot/dts/imx6q-gw54xx.dtb
  DTC     arch/arm/boot/dts/imx6q-gw551x.dtb
  DTC     arch/arm/boot/dts/imx6q-gw552x.dtb
  DTC     arch/arm/boot/dts/imx6q-gw553x.dtb
  DTC     arch/arm/boot/dts/imx6q-gw560x.dtb
  DTC     arch/arm/boot/dts/imx6q-gw5903.dtb
  DTC     arch/arm/boot/dts/imx6q-gw5904.dtb
  DTC     arch/arm/boot/dts/imx6q-gw5907.dtb
  DTC     arch/arm/boot/dts/imx6q-gw5910.dtb
  DTC     arch/arm/boot/dts/imx6q-gw5912.dtb
  DTC     arch/arm/boot/dts/imx6q-gw5913.dtb
  DTC     arch/arm/boot/dts/imx6q-h100.dtb
  DTC     arch/arm/boot/dts/imx6q-hummingboard.dtb
  DTC     arch/arm/boot/dts/imx6q-hummingboard-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6q-hummingboard-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6q-hummingboard2.dtb
  DTC     arch/arm/boot/dts/imx6q-hummingboard2-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6q-hummingboard2-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6q-icore.dtb
  DTC     arch/arm/boot/dts/imx6q-icore-mipi.dtb
  DTC     arch/arm/boot/dts/imx6q-icore-ofcap10.dtb
  DTC     arch/arm/boot/dts/imx6q-icore-ofcap12.dtb
  DTC     arch/arm/boot/dts/imx6q-icore-rqs.dtb
  DTC     arch/arm/boot/dts/imx6q-kp-tpc.dtb
  DTC     arch/arm/boot/dts/imx6q-logicpd.dtb
  DTC     arch/arm/boot/dts/imx6q-marsboard.dtb
  DTC     arch/arm/boot/dts/imx6q-mba6a.dtb
  DTC     arch/arm/boot/dts/imx6q-mba6b.dtb
  DTC     arch/arm/boot/dts/imx6q-mccmon6.dtb
  DTC     arch/arm/boot/dts/imx6q-nitrogen6x.dtb
  DTC     arch/arm/boot/dts/imx6q-nitrogen6_max.dtb
  DTC     arch/arm/boot/dts/imx6q-nitrogen6_som2.dtb
  DTC     arch/arm/boot/dts/imx6q-novena.dtb
  DTC     arch/arm/boot/dts/imx6q-phytec-mira-rdk-emmc.dtb
  DTC     arch/arm/boot/dts/imx6q-phytec-mira-rdk-nand.dtb
  DTC     arch/arm/boot/dts/imx6q-phytec-pbab01.dtb
  DTC     arch/arm/boot/dts/imx6q-pico-dwarf.dtb
  DTC     arch/arm/boot/dts/imx6q-pico-hobbit.dtb
  DTC     arch/arm/boot/dts/imx6q-pico-nymph.dtb
  DTC     arch/arm/boot/dts/imx6q-pico-pi.dtb
  DTC     arch/arm/boot/dts/imx6q-pistachio.dtb
  DTC     arch/arm/boot/dts/imx6q-prti6q.dtb
  DTC     arch/arm/boot/dts/imx6q-prtwd2.dtb
  DTC     arch/arm/boot/dts/imx6q-rex-pro.dtb
  DTC     arch/arm/boot/dts/imx6q-sabreauto.dtb
  DTC     arch/arm/boot/dts/imx6q-sabrelite.dtb
  DTC     arch/arm/boot/dts/imx6q-sabresd.dtb
  DTC     arch/arm/boot/dts/imx6q-savageboard.dtb
  DTC     arch/arm/boot/dts/imx6q-sbc6x.dtb
  DTC     arch/arm/boot/dts/imx6q-skov-revc-lt2.dtb
  DTC     arch/arm/boot/dts/imx6q-skov-revc-lt6.dtb
  DTC     arch/arm/boot/dts/imx6q-skov-reve-mi1010ait-1cp1.dtb
  DTC     arch/arm/boot/dts/imx6q-solidsense.dtb
  DTC     arch/arm/boot/dts/imx6q-tbs2910.dtb
  DTC     arch/arm/boot/dts/imx6q-ts4900.dtb
  DTC     arch/arm/boot/dts/imx6q-ts7970.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1010.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1010-comtft.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1020.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1020-comtft.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1036.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1036-mb7.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-10x0-mb7.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1110.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-11x0-mb7.dtb
  DTC     arch/arm/boot/dts/imx6q-udoo.dtb
  DTC     arch/arm/boot/dts/imx6q-utilite-pro.dtb
  DTC     arch/arm/boot/dts/imx6q-var-dt6customboard.dtb
  DTC     arch/arm/boot/dts/imx6q-vicut1.dtb
  DTC     arch/arm/boot/dts/imx6q-wandboard.dtb
  DTC     arch/arm/boot/dts/imx6q-wandboard-revb1.dtb
  DTC     arch/arm/boot/dts/imx6q-wandboard-revd1.dtb
  DTC     arch/arm/boot/dts/imx6q-yapp4-crux.dtb
  DTC     arch/arm/boot/dts/imx6q-zii-rdu2.dtb
  DTC     arch/arm/boot/dts/imx6qp-mba6b.dtb
  DTC     arch/arm/boot/dts/imx6qp-nitrogen6_max.dtb
  DTC     arch/arm/boot/dts/imx6qp-nitrogen6_som2.dtb
  DTC     arch/arm/boot/dts/imx6qp-phytec-mira-rdk-nand.dtb
  DTC     arch/arm/boot/dts/imx6qp-prtwd3.dtb
  DTC     arch/arm/boot/dts/imx6qp-sabreauto.dtb
  DTC     arch/arm/boot/dts/imx6qp-sabresd.dtb
  DTC     arch/arm/boot/dts/imx6qp-tx6qp-8037.dtb
  DTC     arch/arm/boot/dts/imx6qp-tx6qp-8037-mb7.dtb
  DTC     arch/arm/boot/dts/imx6qp-tx6qp-8137.dtb
  DTC     arch/arm/boot/dts/imx6qp-tx6qp-8137-mb7.dtb
  DTC     arch/arm/boot/dts/imx6qp-vicutp.dtb
  DTC     arch/arm/boot/dts/imx6qp-wandboard-revd1.dtb
  DTC     arch/arm/boot/dts/imx6qp-yapp4-crux-plus.dtb
  DTC     arch/arm/boot/dts/imx6qp-zii-rdu2.dtb
  DTC     arch/arm/boot/dts/imx6s-dhcom-drc02.dtb
  DTC     arch/arm/boot/dts/imx6sl-evk.dtb
  DTC     arch/arm/boot/dts/imx6sl-tolino-shine2hd.dtb
  DTC     arch/arm/boot/dts/imx6sl-tolino-shine3.dtb
  DTC     arch/arm/boot/dts/imx6sl-warp.dtb
  DTC     arch/arm/boot/dts/imx6sl-tolino-vision5.dtb
  DTC     arch/arm/boot/dts/imx6sll-evk.dtb
  DTC     arch/arm/boot/dts/imx6sll-kobo-clarahd.dtb
  DTC     arch/arm/boot/dts/imx6sll-kobo-librah2o.dtb
  DTC     arch/arm/boot/dts/imx6sx-nitrogen6sx.dtb
  DTC     arch/arm/boot/dts/imx6sx-sabreauto.dtb
  DTC     arch/arm/boot/dts/imx6sx-sdb-reva.dtb
  DTC     arch/arm/boot/dts/imx6sx-sdb-sai.dtb
  DTC     arch/arm/boot/dts/imx6sx-sdb.dtb
  DTC     arch/arm/boot/dts/imx6sx-sdb-mqs.dtb
  DTC     arch/arm/boot/dts/imx6sx-softing-vining-2000.dtb
  DTC     arch/arm/boot/dts/imx6sx-udoo-neo-basic.dtb
  DTC     arch/arm/boot/dts/imx6sx-udoo-neo-extended.dtb
  DTC     arch/arm/boot/dts/imx6sx-udoo-neo-full.dtb
  DTC     arch/arm/boot/dts/imx6ul-14x14-evk.dtb
  DTC     arch/arm/boot/dts/imx6ul-ccimx6ulsbcexpress.dtb
  DTC     arch/arm/boot/dts/imx6ul-ccimx6ulsbcpro.dtb
  DTC     arch/arm/boot/dts/imx6ul-geam.dtb
  DTC     arch/arm/boot/dts/imx6ul-isiot-emmc.dtb
  DTC     arch/arm/boot/dts/imx6ul-isiot-nand.dtb
  DTC     arch/arm/boot/dts/imx6ul-kontron-bl.dtb
  DTC     arch/arm/boot/dts/imx6ul-kontron-bl-43.dtb
  DTC     arch/arm/boot/dts/imx6ul-liteboard.dtb
  DTC     arch/arm/boot/dts/imx6ul-tqma6ul1-mba6ulx.dtb
  DTC     arch/arm/boot/dts/imx6ul-tqma6ul2-mba6ulx.dtb
  DTC     arch/arm/boot/dts/imx6ul-tqma6ul2l-mba6ulx.dtb
  DTC     arch/arm/boot/dts/imx6ul-opos6uldev.dtb
  DTC     arch/arm/boot/dts/imx6ul-pico-dwarf.dtb
  DTC     arch/arm/boot/dts/imx6ul-pico-hobbit.dtb
  DTC     arch/arm/boot/dts/imx6ul-pico-pi.dtb
  DTC     arch/arm/boot/dts/imx6ul-phytec-segin-ff-rdk-emmc.dtb
  DTC     arch/arm/boot/dts/imx6ul-phytec-segin-ff-rdk-nand.dtb
  DTC     arch/arm/boot/dts/imx6ul-prti6g.dtb
  DTC     arch/arm/boot/dts/imx6ul-tx6ul-0010.dtb
  DTC     arch/arm/boot/dts/imx6ul-tx6ul-0011.dtb
  DTC     arch/arm/boot/dts/imx6ul-tx6ul-mainboard.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-evk.dtb
  DTC     arch/arm/boot/dts/imx6ull-colibri-aster.dtb
  DTC     arch/arm/boot/dts/imx6ull-colibri-emmc-aster.dtb
  DTC     arch/arm/boot/dts/imx6ull-colibri-emmc-eval-v3.dtb
  DTC     arch/arm/boot/dts/imx6ull-colibri-emmc-iris.dtb
  DTC     arch/arm/boot/dts/imx6ull-colibri-emmc-iris-v2.dtb
  DTC     arch/arm/boot/dts/imx6ull-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/imx6ull-colibri-iris.dtb
  DTC     arch/arm/boot/dts/imx6ull-colibri-iris-v2.dtb
  DTC     arch/arm/boot/dts/imx6ull-colibri-wifi-aster.dtb
  DTC     arch/arm/boot/dts/imx6ull-colibri-wifi-eval-v3.dtb
  DTC     arch/arm/boot/dts/imx6ull-colibri-wifi-iris.dtb
  DTC     arch/arm/boot/dts/imx6ull-colibri-wifi-iris-v2.dtb
  DTC     arch/arm/boot/dts/imx6ull-jozacp.dtb
  DTC     arch/arm/boot/dts/imx6ull-kontron-bl.dtb
  DTC     arch/arm/boot/dts/imx6ull-myir-mys-6ulx-eval.dtb
  DTC     arch/arm/boot/dts/imx6ull-opos6uldev.dtb
  DTC     arch/arm/boot/dts/imx6ull-phytec-segin-ff-rdk-nand.dtb
  DTC     arch/arm/boot/dts/imx6ull-phytec-segin-ff-rdk-emmc.dtb
  DTC     arch/arm/boot/dts/imx6ull-phytec-segin-lc-rdk-nand.dtb
  DTC     arch/arm/boot/dts/imx6ull-phytec-tauri-emmc.dtb
  DTC     arch/arm/boot/dts/imx6ull-phytec-tauri-nand.dtb
  DTC     arch/arm/boot/dts/imx6ull-tqma6ull2-mba6ulx.dtb
  DTC     arch/arm/boot/dts/imx6ull-tqma6ull2l-mba6ulx.dtb
  DTC     arch/arm/boot/dts/imx6ulz-14x14-evk.dtb
  DTC     arch/arm/boot/dts/imx6ulz-bsh-smm-m2.dtb
  DTC     arch/arm/boot/dts/imx7d-cl-som-imx7.dtb
  DTC     arch/arm/boot/dts/imx7d-colibri-aster.dtb
  DTC     arch/arm/boot/dts/imx7d-colibri-emmc-aster.dtb
  DTC     arch/arm/boot/dts/imx7d-colibri-emmc-iris.dtb
  DTC     arch/arm/boot/dts/imx7d-colibri-emmc-iris-v2.dtb
  DTC     arch/arm/boot/dts/imx7d-colibri-emmc-eval-v3.dtb
  DTC     arch/arm/boot/dts/imx7d-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/imx7d-colibri-iris.dtb
  DTC     arch/arm/boot/dts/imx7d-colibri-iris-v2.dtb
  DTC     arch/arm/boot/dts/imx7d-flex-concentrator.dtb
  DTC     arch/arm/boot/dts/imx7d-flex-concentrator-mfg.dtb
  DTC     arch/arm/boot/dts/imx7d-mba7.dtb
  DTC     arch/arm/boot/dts/imx7d-meerkat96.dtb
  DTC     arch/arm/boot/dts/imx7d-nitrogen7.dtb
  DTC     arch/arm/boot/dts/imx7d-pico-dwarf.dtb
  DTC     arch/arm/boot/dts/imx7d-pico-hobbit.dtb
  DTC     arch/arm/boot/dts/imx7d-pico-nymph.dtb
  DTC     arch/arm/boot/dts/imx7d-pico-pi.dtb
  DTC     arch/arm/boot/dts/imx7d-remarkable2.dtb
  DTC     arch/arm/boot/dts/imx7d-sbc-imx7.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb-reva.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb-sht11.dtb
  DTC     arch/arm/boot/dts/imx7d-smegw01.dtb
  DTC     arch/arm/boot/dts/imx7d-zii-rmu2.dtb
  DTC     arch/arm/boot/dts/imx7d-zii-rpu2.dtb
  DTC     arch/arm/boot/dts/imx7s-colibri-aster.dtb
  DTC     arch/arm/boot/dts/imx7s-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/imx7s-colibri-iris.dtb
  DTC     arch/arm/boot/dts/imx7s-colibri-iris-v2.dtb
  DTC     arch/arm/boot/dts/imx7s-mba7.dtb
  DTC     arch/arm/boot/dts/imx7s-warp.dtb
  DTC     arch/arm/boot/dts/imx7ulp-com.dtb
  DTC     arch/arm/boot/dts/imx7ulp-evk.dtb
  DTC     arch/arm/boot/dts/vf500-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/vf610-bk4.dtb
  DTC     arch/arm/boot/dts/vf610-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/vf610m4-colibri.dtb
  DTC     arch/arm/boot/dts/vf610-cosmic.dtb
  DTC     arch/arm/boot/dts/vf610m4-cosmic.dtb
  DTC     arch/arm/boot/dts/vf610-twr.dtb
  DTC     arch/arm/boot/dts/vf610-zii-cfu1.dtb
  DTC     arch/arm/boot/dts/vf610-zii-dev-rev-b.dtb
  DTC     arch/arm/boot/dts/vf610-zii-dev-rev-c.dtb
  DTC     arch/arm/boot/dts/vf610-zii-scu4-aib.dtb
  DTC     arch/arm/boot/dts/vf610-zii-spb4.dtb
  DTC     arch/arm/boot/dts/vf610-zii-ssmb-dtu.dtb
  DTC     arch/arm/boot/dts/vf610-zii-ssmb-spu3.dtb
  GEN     arch/arm/include/generated/asm/mach-types.h
  SYSNR   arch/arm/include/generated/asm/unistd-nr.h
  SYSTBL  arch/arm/include/generated/calls-oabi.S
  SYSTBL  arch/arm/include/generated/calls-eabi.S
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/arm/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
